#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Tue Nov  7 00:36:11 2023
# Process ID: 13849
# Current directory: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01
# Command line: vivado
# Log file: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/vivado.log
# Journal file: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/vivado.jou
# Running On: mob-System-Product-Name, OS: Linux, CPU Frequency: 4030.906 MHz, CPU Physical cores: 8, Host memory: 67489 MB
#-----------------------------------------------------------
start_gui
Sourcing tcl script '/home/mob/.Xilinx/Vivado/Vivado_init.tcl'
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vck190:part0:2.2 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vck190/production/2.2/board.xml as part xcvc1902-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vck190:part0:3.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vck190/production/3.0/board.xml as part xcvc1902-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vck190:part0:3.1 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vck190/production/3.1/board.xml as part xcvc1902-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vck190_newl:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vck190_newl/production/1.0/board.xml as part xcvc1902-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vek280_es:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vek280/es/1.0/board.xml as part xcve2802-vsvh1760-2lp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vhk158_es:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vhk158/es/1.0/board.xml as part xcvh1582-vsva3697-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vmk180:part0:2.2 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vmk180/production/2.2/board.xml as part xcvm1802-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vmk180:part0:3.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vmk180/production/3.0/board.xml as part xcvm1802-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vmk180:part0:3.1 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vmk180/production/3.1/board.xml as part xcvm1802-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vmk180_newl:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vmk180_newl/production/1.0/board.xml as part xcvm1802-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120/production/1.0/board.xml as part xcvp1202-vsva2785-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120_es:part0:1.2 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120/es/1.2/board.xml as part xcvp1202-vsva2785-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120_es_revb:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120_revb/es/1.0/board.xml as part xcvp1202-vsva2785-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk180_es:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk180/es/1.0/board.xml as part xcvp1802-lsvc4072-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208ld:part0:2.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208ld/production/2.0/board.xml as part xczu58dr-fsvg1517-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216ld:part0:2.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216ld/production/2.0/board.xml as part xczu59dr-ffvf1760-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670:part0:2.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670/2.0/board.xml as part xczu67dr-fsve1156-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670ld:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670ld/1.0/board.xml as part xczu57dr-fsve1156-2-i specified in board_part file is either invalid or not available
open_project /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.xpr
WARNING: [filemgmt 56-3] IP Repository Path: Could not find the directory '/ip_repo'.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
WARNING: [IP_Flow 19-2248] Failed to load user IP repository '/ip_repo'; Can't find the specified path.
If this directory should no longer be in your list of user repositories, go to the IP Settings dialog and remove it.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2022.2/data/ip'.
open_project: Time (s): cpu = 00:00:15 ; elapsed = 00:00:06 . Memory (MB): peak = 6682.176 ; gain = 259.367 ; free physical = 29511 ; free virtual = 45911
update_compile_order -fileset sources_1
set_property is_enabled true [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_phy_144/vx1_phy_144.xci]
convert_ips [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_phy_144/vx1_phy_144.xci]
INFO: [filemgmt 56-105] Converting IP 'vx1_phy_144' into non-core container format.
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/e/2/e214978fb65ca2a6/CPU_block_clk_wiz_0_0_stub.vhdl to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_clk_wiz_0_0/CPU_block_clk_wiz_0_0_stub.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_clk_wiz_0_0/CPU_block_clk_wiz_0_0_stub.vhdl
INFO: [IP_Flow 19-4993] Using cached IP synthesis design for IP CPU_block_clk_wiz_0_0, cache-ID = e214978fb65ca2a6; cache size = 116.087 MB.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: CPU_block_clk_wiz_1_1
INFO: [IP_Flow 19-6922] IPCACHE: Exporting cached entry 22c1f5e417e1e35b to dir: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_clk_wiz_1_1
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/2/2/22c1f5e417e1e35b/CPU_block_clk_wiz_1_1.dcp to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_clk_wiz_1_1/CPU_block_clk_wiz_1_1.dcp.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_clk_wiz_1_1/CPU_block_clk_wiz_1_1.dcp
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/2/2/22c1f5e417e1e35b/CPU_block_clk_wiz_1_1_sim_netlist.v to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_clk_wiz_1_1/CPU_block_clk_wiz_1_1_sim_netlist.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_clk_wiz_1_1/CPU_block_clk_wiz_1_1_sim_netlist.v
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/2/2/22c1f5e417e1e35b/CPU_block_clk_wiz_1_1_sim_netlist.vhdl to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_clk_wiz_1_1/CPU_block_clk_wiz_1_1_sim_netlist.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_clk_wiz_1_1/CPU_block_clk_wiz_1_1_sim_netlist.vhdl
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/2/2/22c1f5e417e1e35b/CPU_block_clk_wiz_1_1_stub.vhdl to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_clk_wiz_1_1/CPU_block_clk_wiz_1_1_stub.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_clk_wiz_1_1/CPU_block_clk_wiz_1_1_stub.vhdl
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/2/2/22c1f5e417e1e35b/CPU_block_clk_wiz_1_1_stub.v to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_clk_wiz_1_1/CPU_block_clk_wiz_1_1_stub.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_clk_wiz_1_1/CPU_block_clk_wiz_1_1_stub.v
INFO: [IP_Flow 19-4993] Using cached IP synthesis design for IP CPU_block_clk_wiz_1_1, cache-ID = 22c1f5e417e1e35b; cache size = 116.087 MB.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: CPU_block_dlmb_bram_if_cntlr_1
INFO: [IP_Flow 19-6922] IPCACHE: Exporting cached entry 78868b3ed2e62524 to dir: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_bram_if_cntlr_1
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/7/8/78868b3ed2e62524/CPU_block_dlmb_bram_if_cntlr_1_sim_netlist.v to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_bram_if_cntlr_1/CPU_block_dlmb_bram_if_cntlr_1_sim_netlist.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_bram_if_cntlr_1/CPU_block_dlmb_bram_if_cntlr_1_sim_netlist.v
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/7/8/78868b3ed2e62524/CPU_block_dlmb_bram_if_cntlr_1_stub.vhdl to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_bram_if_cntlr_1/CPU_block_dlmb_bram_if_cntlr_1_stub.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_bram_if_cntlr_1/CPU_block_dlmb_bram_if_cntlr_1_stub.vhdl
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/7/8/78868b3ed2e62524/CPU_block_dlmb_bram_if_cntlr_1.dcp to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_bram_if_cntlr_1/CPU_block_dlmb_bram_if_cntlr_1.dcp.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_bram_if_cntlr_1/CPU_block_dlmb_bram_if_cntlr_1.dcp
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/7/8/78868b3ed2e62524/CPU_block_dlmb_bram_if_cntlr_1_sim_netlist.vhdl to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_bram_if_cntlr_1/CPU_block_dlmb_bram_if_cntlr_1_sim_netlist.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_bram_if_cntlr_1/CPU_block_dlmb_bram_if_cntlr_1_sim_netlist.vhdl
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/7/8/78868b3ed2e62524/CPU_block_dlmb_bram_if_cntlr_1_stub.v to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_bram_if_cntlr_1/CPU_block_dlmb_bram_if_cntlr_1_stub.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_bram_if_cntlr_1/CPU_block_dlmb_bram_if_cntlr_1_stub.v
INFO: [IP_Flow 19-4993] Using cached IP synthesis design for IP CPU_block_dlmb_bram_if_cntlr_1, cache-ID = 78868b3ed2e62524; cache size = 116.087 MB.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: CPU_block_dlmb_v10_1
INFO: [IP_Flow 19-6922] IPCACHE: Exporting cached entry 0459ac3ba23493d9 to dir: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_v10_1
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/0/4/0459ac3ba23493d9/CPU_block_dlmb_v10_1.dcp to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_v10_1/CPU_block_dlmb_v10_1.dcp.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_v10_1/CPU_block_dlmb_v10_1.dcp
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/0/4/0459ac3ba23493d9/CPU_block_dlmb_v10_1_sim_netlist.v to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_v10_1/CPU_block_dlmb_v10_1_sim_netlist.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_v10_1/CPU_block_dlmb_v10_1_sim_netlist.v
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/0/4/0459ac3ba23493d9/CPU_block_dlmb_v10_1_stub.vhdl to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_v10_1/CPU_block_dlmb_v10_1_stub.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_v10_1/CPU_block_dlmb_v10_1_stub.vhdl
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/0/4/0459ac3ba23493d9/CPU_block_dlmb_v10_1_sim_netlist.vhdl to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_v10_1/CPU_block_dlmb_v10_1_sim_netlist.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_v10_1/CPU_block_dlmb_v10_1_sim_netlist.vhdl
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/0/4/0459ac3ba23493d9/CPU_block_dlmb_v10_1_stub.v to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_v10_1/CPU_block_dlmb_v10_1_stub.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_dlmb_v10_1/CPU_block_dlmb_v10_1_stub.v
INFO: [IP_Flow 19-4993] Using cached IP synthesis design for IP CPU_block_dlmb_v10_1, cache-ID = 0459ac3ba23493d9; cache size = 116.087 MB.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: CPU_block_ilmb_bram_if_cntlr_1
INFO: [IP_Flow 19-6922] IPCACHE: Exporting cached entry 69782a7a24a0f78b to dir: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_ilmb_bram_if_cntlr_1
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/6/9/69782a7a24a0f78b/CPU_block_ilmb_bram_if_cntlr_1.dcp to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_ilmb_bram_if_cntlr_1/CPU_block_ilmb_bram_if_cntlr_1.dcp.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_ilmb_bram_if_cntlr_1/CPU_block_ilmb_bram_if_cntlr_1.dcp
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/6/9/69782a7a24a0f78b/CPU_block_ilmb_bram_if_cntlr_1_sim_netlist.vhdl to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_ilmb_bram_if_cntlr_1/CPU_block_ilmb_bram_if_cntlr_1_sim_netlist.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_ilmb_bram_if_cntlr_1/CPU_block_ilmb_bram_if_cntlr_1_sim_netlist.vhdl
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/6/9/69782a7a24a0f78b/CPU_block_ilmb_bram_if_cntlr_1_sim_netlist.v to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_ilmb_bram_if_cntlr_1/CPU_block_ilmb_bram_if_cntlr_1_sim_netlist.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_ilmb_bram_if_cntlr_1/CPU_block_ilmb_bram_if_cntlr_1_sim_netlist.v
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/6/9/69782a7a24a0f78b/CPU_block_ilmb_bram_if_cntlr_1_stub.v to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_ilmb_bram_if_cntlr_1/CPU_block_ilmb_bram_if_cntlr_1_stub.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_ilmb_bram_if_cntlr_1/CPU_block_ilmb_bram_if_cntlr_1_stub.v
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/6/9/69782a7a24a0f78b/CPU_block_ilmb_bram_if_cntlr_1_stub.vhdl to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_ilmb_bram_if_cntlr_1/CPU_block_ilmb_bram_if_cntlr_1_stub.vhdl.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_ilmb_bram_if_cntlr_1/CPU_block_ilmb_bram_if_cntlr_1_stub.vhdl
INFO: [IP_Flow 19-4993] Using cached IP synthesis design for IP CPU_block_ilmb_bram_if_cntlr_1, cache-ID = 69782a7a24a0f78b; cache size = 116.087 MB.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: CPU_block_xbar_0
INFO: [IP_Flow 19-6922] IPCACHE: Exporting cached entry ec274180d2a699ad to dir: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_xbar_0
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/e/c/ec274180d2a699ad/CPU_block_xbar_0_stub.v to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_xbar_0/CPU_block_xbar_0_stub.v.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_xbar_0/CPU_block_xbar_0_stub.v
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/e/c/ec274180d2a699ad/CPU_block_xbar_0.dcp to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_xbar_0/CPU_block_xbar_0.dcp.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_xbar_0/CPU_block_xbar_0.dcp
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/e/c/ec274180d2a699ad/CPU_block_xbar_0_sim_netlist.vhdl to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.gen/sources_1/bd/CPU_block/ip/CPU_block_xbar_0/CPU_block_xbar_0_sim_netlist.vhdl.
